Annotation Id, Left Context, Derge, Chone, Narthang, Peking, Right Context, Decision, Method
191989e755c34311808f3958db22cc1a,ན་ཏེ། ལས་ཀྱི་དབང་དང་,བརྫུན་,བརྫུན་,རྫུན་,རྫུན་,དུ་སྨྲ་བ་དེའི་འབྲས་བ,བརྫུན་,ALTERNATIVE/
0e08a17877d64a3c811cbfac7fde61da,་རྣོན་འཕངས་གྱུར་པས། ,དེ་ཡི་,དེ་ཡི་,དེ་ཡི་,དེ་ཡིས་,འབྲས་བུ་འདི་འོངས་སོ།,དེ་ཡི་,OUTLIER/
17a003311b9146bcbaa27f7c24ff74ac,། །གང་དག་བདེན་པར་མི་,སྨྲ་,སྨྲ་,སྨ་,སྨྲ་,ཞིང་། །ཁ་ཏོན་ལྷུར་ལེ,སྨྲ་,OUTLIER/
8965b5744e16426cb6d978c328337074,་བརྒྱུག་གོ། །སེམས་ཅན,དམྱལ་བ་,དམྱལ་བ་,དམྱལ་བ་པ་,དམྱལ་བ་པ་,དེས་ནོར་གང་མཐོང་བ་དེ,དམྱལ་བ་,SIMILAR/
0076071dc1dc4d49a44e1ce16757eead,་དེ་དག་གིས་དེ་འཇིགས་,སྐྲག་,སྐྲག་,སྐྲགས་,སྐྲག་,ནས་གར་བབ་བབ་ཏུ་བྲོས་,སྐྲག་,OUTLIER/
0fbc0225f7e34affad84f85113c3e37d,གླད་པ་ལ་ཟ་བ་ནས་སྦྲུལ,མཆེ་བ་,མཆེ་བ་,ཆེ་བ་,མཆེ་བ་,གདུག་པ་རྣམས་ཀྱིས་རྩི,མཆེ་བ་,OUTLIER/
56d17b7178b044468b71ac6f36fe0d4c,་ལྟར་འདི་ཉིད་ལས། མེ་,ཐབ་,ཐབ་,ཐབས་,ཐབ་,ཅེས་བྱ་བའི་སེམས་ཅན་ད,ཐབ་,OUTLIER/
12ab0f354cd742f9a374bb214cebff13,ད་ལ་བྱེད་པས་འཕངས་པའི,བློས་ཁུ་བ་འཆོར་,བློས་ཁུ་བ་འཆོར་,བློས་ཁུ་བ་འཆོར་,བློ་ཁུ་བ་ཆོར་,པར་འགྱུར་རོ། །དེ་བཞི,བློས་ཁུ་བ་འཆོར་,OUTLIER/
64f9db66d56a418598e2fd830869c139,ར་གྱིས་ཀྱང་སྲེག་ཅིང་,འཚིག་,འཚིག་,འཚིག་,ཚིག་,གོ་ཞེས་བྱ་བ་ལ་སོགས་པ,འཚིག་,OUTLIER/
9281bdc7ebec41feaeeff75794c6bd47,་བུ་མོ་འདོད་པའི་ཕྱིར,ཚངས་པར་,ཚངས་པར་,ཚངས་པ་,ཚངས་པར་,སྤྱོད་པ་ཡོངས་སུ་བསྔོ,ཚངས་པར་,OUTLIER/
b82db36d4ec140d4aedd27c23266368a,། །བླ་མ་རྣམས་ཀྱི་ཆུང,མ་ལ་,མ་ལ་,ལཾ་,མ་ལ་,བྱས་པ་ཡང་དེ་བཞིན་ནོ།,མ་ལ་,SANSKRIT/OUTLIER/
1b843ed897dc425fbdb4fb82aa52ea06,ས་ནི་རོ་མྱང་བ་ཆུང་བ་,སྟེ,སྟེ,ནི,སྟེ,། བཅོམ་ལྡན་འདས་ཀྱིས་,སྟེ,OUTLIER/
89c389890b1f41feab7b3844050fa2d3,ྲིན་བུའི་ཚོགས་གནས་པ།,སེམས་ཅན་རྣམས་,སེམས་ཅན་རྣམས་,སེམས་ཅན་,སེམས་ཅན་རྣམས་,ལ་གནོད་པ། ཉོན་མོངས་པ,སེམས་ཅན་རྣམས་,OUTLIER/
1b530f1f7e1b4025965fb35d9f8fc780,གཡེམ་པ་སྤང་བར་བྱ་སྟེ, བདག་གི་, བདག་གི་, བདག་གིས་, བདག་གི་,ཆུང་མས་ཆོག་པར་འཛིན་པ, བདག་གི་,OUTLIER/
65338776c62a40cca4573c5abef88c58,་ཡང་ཉོན་མོངས་པའི་དབང,དུ་གྱུར་པས་,དུ་གྱུར་པས་,འགྱུར་བས་,དུ་གྱུར་པས་,ན། དེས་རང་གི་ཆུང་མ་ལ,དུ་གྱུར་པས་,OUTLIER/
f5300c21f3ed4a81a653b9389fe0c0c3,གིས་སྐྱེ་བོ་ཕལ་པོ་ཆེ,བརྒྱུག་པ་,བརྒྱུག་པ་,རྒྱུག་པ་,བརྒྱུག་པ་,དེ་མཐོང་མ་ཐག་ཏུ། དེའ,བརྒྱུག་པ་,OUTLIER/
0b7860e570a8436c9aab1f049477cbf4,ཆགས་སེམས་ཀྱིས་དེ་མ་,བསྒྲུབས,བསྒྲུབས,བསྒྲུབས,སྒྲུབས,། །འདི་ནི་སྦྱིན་དང་ད,བསྒྲུབས,OUTLIER/
0bf67aa597e44af5939451ff10c03528,ྕེ་མེད་པ་དང་གྱོལ་དང་,ཞར་,ཞར་,ཞིར་,ཞར་,བར་འགྱུར། །གང་དག་སྨད,ཞར་,OUTLIER/
9b48337fa08940fd936e83280d105b40,ུབ། །དུ་བས་བདུག་ཅིང་,བཅིང་,བཅིང་,གཅིང་,བཅིང་,དང་བརྡེག་པ་དང་། །བསྡ,བཅིང་,OUTLIER/
e888cdafd3fe49faa977e656a652c854,་དེ་བཞིན་རྨོངས། །ངན་,སྐྱུགས་,སྐྱུགས་,སྐྱུགས་,སྐྱུག་,གནས་ལ་བྱ་ཁྭ་བཞིན། །ང,སྐྱུགས་,OUTLIER/
7b68c5fffcdb4a73bdc80f164bd235d0,ས་པའི་མི་དེ་ཞུམ་ཞིང་,སྲོ་,སྲོ་,སྤྲོ་,སྲོ་,ཤི་ལ་དེའི་གདོང་དུ་བལ,སྲོ་,OUTLIER/
1a5bdcea45d54dae8393146f10f8796b,ག །སྔངས་ཤིང་སྐྲག་པར་,གྱུར་,གྱུར་,གྱུར་,འགྱུར་,ཀྱང་ནི། །ངན་སྐྱུགས་མ,གྱུར་,OUTLIER/
6032072242884be4b3f53b81f9a33b13,་ཆུབ་རབ་མཆོག་དཀོན་མ་,ཡིན,ཡིན,ཡིན,ཡི,། །དལ་རྙེད་ཤེས་རབ་ལྡ,ཡིན,OUTLIER/
4a8a1be86d4044ff8c97307f665dbdb2,གས་ཀྱི་བུའམ་རིགས་ཀྱི,བུ་མོ་,བུ་མོ་,བུ་མོ་,བུ་,གང་གཞན་ཞིག་གིས་བྱང་ཆ,བུ་མོ་,OUTLIER/
6175192bb0c6410284a9f50e023693ee,ྟ་སྟེ། དཔེར་ན་ནོར་བུ,རིན་པོ་ཆེ་,རིན་པོ་ཆེ་,རིན་པོ་,རིན་པོ་ཆེ་,རྡོ་རྗེ་ནི་རྡོ་རྗེ་ཉ,རིན་པོ་ཆེ་,OUTLIER/
8858713ae2ad4e38b54f68efa49d8b10,་ལ་ཞིག་གིས་མཆོད་རྟེན,གང་གཱའི་,གང་གཱའི་,གང་གཱའི་,གང་གའི་,ཀླུང་གི་བྱེ་མ་སྙེད་བ,གང་གཱའི་,SANSKRIT/OUTLIER/
1b5ae516ef254cd4b555a3b3a822f0bd,་སྡིག་པ་གྲངས་མེད་པར་,སྐྱེད་,སྐྱེད་,བསྐྱེད་,སྐྱེད་,དོ། །དེ་ཅིའི་ཕྱིར་ཞེ,སྐྱེད་,OUTLIER/
258429d97e10488a90b9dc5e794bb982,ཁམས་ཐམས་ཅད་ཀྱི་རྡུལ་,སྙེད་,སྙེད་,རྙེད་,སྙེད་,དག་ལ་བསྐལ་པ་གང་གཱའི་,སྙེད་,OUTLIER/
c1750fb12e0b4bbca66cdd1aed2d32df,ྷའི་གོས་རྣམས་སྦྱིན་པ,བྱིན་པ་,བྱིན་པ་,བྱིན་,བྱིན་པ་,བས་རིགས་ཀྱི་བུའམ་རིག,བྱིན་པ་,OUTLIER/
b83a88539467453386e8677b906dc942,ས་ཕྱུག་པ་གྲོལ་བ་དང་།,རིགས་པའི་,རིགས་པའི་,རིག་པའི་,རིགས་པའི་,སྤོབས་པ་ཅན་དག་ལ་མཆོད,རིགས་པའི་,OUTLIER/
eecd2ece8b47447690f751dd4855c28e,ི་དུས་སུ་ཡང་དེ་བཞིན་,འབུལ་,འབུལ་,དབུལ་,དབུལ་,ཞིང་། རྣམ་གྲངས་འདིས་,འབུལ་,SIMILAR/
3645a5d63c434578a6c70c69a8fd9fcf,ཏུ་དགེ་བའི་བཤེས་གཉེན,རྣམས་དང་,རྣམས་དང་,རྣམས་,རྣམས་དང་,མི་འབྲལ་བར་འགྱུར་རོ།,རྣམས་དང་,OUTLIER/
7924a455400d43a685770d407a849844,ཆུབ་མངོན་པར་རྫོགས་པར,འཚང་རྒྱ་བར་,འཚང་རྒྱ་བར་,འཚང་བར་,འཚང་རྒྱ་བར་,འགྱུར་རོ། །དེ་ནས་ལྷའ,འཚང་རྒྱ་བར་,OUTLIER/
2793687a35d04461b25b9dcf424f1d35,ོར་དང་བཅས་པ་ནས་ཤ་ཟའི,དབང་པོའི་,དབང་པོའི་,དབང་པོ་,དབང་པོའི་,བར་དུ་འཁོར་དང་བཅས་པ་,དབང་པོའི་,OUTLIER/
b33e3cbbb860458b83b765e28637e9da,ངས་སུ་འཛིན་ཏོ། །ཕྲག་,དོག་,དོག་,དོག་,དོགས་,གིས་གླེང་ན་བྱང་ཆུབ་ད,དོག་,OUTLIER/
f4ac711d941f4b6c8a073120b69faaf4,ུབ་ཀྱི་སྐལ་བ་ཅན་ལ་ཡང,བརྙས་པ་,བརྙས་པ་,བསྙས་པ་,བརྙས་པ་,བཀག་ན་བྱང་ཆུབ་ཏུ་སེམ,བརྙས་པ་,OUTLIER/
7c40e1fbfee142c98ce5de79c56d2fdc,ཏུ་སེམས་བསྐྱེད་པ་ལྟ་,སྨོས་,སྨོས་,མོས་,སྨོས་,ཀྱང་ཅི་དགོས། དཔའ་བར་,སྨོས་,OUTLIER/
e87bf312b2d0475387b5311ff81853d1,་ཆེན་པོ་ལ་མོས་པ་ཡིན་,ནོ,ནོ,ནོ,དོགས,། དེ་ལ་དེ་བཞིན་གཤེགས,ནོ,OUTLIER/
3ab2869c1ff44c09bcea15d4830574ad,ཟག་གིས་གང་ཟག་ལ་དྲོད་,བཟུང་,བཟུང་,བསྙས་,བཟུང་,ན་སྨས་པར་འགྱུར་བར་ཤེ,བཟུང་,OUTLIER/
a41e506e05134ef188250cbe81581533,ཤེས་པར་གྱིས་ཤིག་ཅེས་,ཁྱོད་,ཁྱོད་,མོས་,ཁྱོད་,ལ་དེ་ལྟ་བུའི་ཆོས་བསྟ,ཁྱོད་,OUTLIER/
ad3e4a36af5a4bbba13f5f94e5d31803,པའི་མཚན་མ་ཡོད་པ་དེ་ལ,བརྙས་པ་,བརྙས་པ་,བརྙེས་པ་,བརྙས་པ་,ཤིན་ཏུ་བསྲུང་བར་བྱ་ས,བརྙས་པ་,OUTLIER/
f9cd8f691fdd486a8ce6342b803cc81e,ུ་སྲ་བ་ཡུ་བ་སྐམ་ས་ལ་,བཏགས་,བཏགས་,གཏགས་,བཏགས་,པས་བརྟོད་པ་ཞེས་བརྗོད,བཏགས་,OUTLIER/
7e87a3c077f144bd8cfe5168030c2235,ང་གསར་བུ་འཕགས་པ་ནོར་,བཟངས་,བཟངས་,བཟངས་,བཟང་,ལ་ལུས་ཐམས་ཅད་ཀྱིས་གཏ,བཟངས་,OUTLIER/
415a38e4c76b4bbe8c1c8f01fc29bc58,་འགྱུར་བའི་ཕྱིར་རོ། ,འཕགས་པ་,འཕགས་པ་,འཕགས་པར་,འཕགས་པ་,རྣམ་པར་འཐག་པ་ཐམས་ཅད་,འཕགས་པ་,OUTLIER/
75ae53ff94524828bd9dd5612302fd75,ཆོས་སྨྲས་པ་ལ་འདི་ནི,འདི་འདྲའོ་,འདི་འདྲའོ་,འདྲའོ་,འདི་འདྲའོ་,ཞེས་སེམས་སམ་སྨྲ་ན་ཐམ,འདི་འདྲའོ་,OUTLIER/
5f3bdedf6694475183a7dbe8c35b59b5,མས་དཔའ་རྣམས་ཀྱིས་བྱང,ཆུབ་ཀྱི་,ཆུབ་ཀྱི་,ཆུབ་ཀྱིས་,ཆུབ་ཀྱི་,ཕྱིར་ཕ་རོལ་ཏུ་ཕྱིན་པ,ཆུབ་ཀྱི་,OUTLIER/
f1fe1bda920e4374b7870a0e7df37799,ོམ་ལྡན་འདས་གལ་ཏེ་བདག,ཅག་གིས་,ཅག་གིས་,ཅག་གི་,ཅག་གིས་,དེང་སླན་ཆད་ཉན་ཐོས་ཀྱ,ཅག་གིས་,OUTLIER/
a0235d9075364868acfe570e3ed96607,ེང་སླན་ཆད་ཉན་ཐོས་ཀྱི,ཐེག་པ་པའམ་,ཐེག་པ་པའམ་,ཐེག་པའམ་,ཐེག་པ་པའམ་,རང་སངས་རྒྱས་ཀྱི་ཐེག་,ཐེག་པ་པའམ་,OUTLIER/
7356609b06bd4cc9b8c0a2bdfe00e724,ཉན་ཐོས་ཀྱི་ཐེག་པ་པའམ,རང་སངས་,རང་སངས་,སངས་,རང་སངས་,རྒྱས་ཀྱི་ཐེག་པ་པའི་ག,རང་སངས་,OUTLIER/
b3fc7001d1264d1c86eb340bf05f8979,ུ་མོ་གང་ལས་ཀྱི་སྒྲིབ,པ་སྤང་,པ་སྤང་,སྤང་,པ་སྤང་,བར་འདོད་པས། ཇི་ལྟར་ར,པ་སྤང་,OUTLIER/
0082f384470a45d2ac81acf33815f654,ག་དང་། །ཁྱོད་ནི་སྟེན,པར་མ་,པར་མ་,པར་མི་,པར་མ་,བྱེད་ཅིག །སྨྲ་བ་དང་ན,པར་མ་,OUTLIER/
266acf59944246aaa2be424e44617e20,བདག་ངན་འགྲོར་ལྟུང་བས,འཇིགས་པ་,འཇིགས་པ་,འཇིགས་པ་,འཇིག་པ་,ལས་བསྲུང་བ་དང་ཚེ་འདི,འཇིགས་པ་,OUTLIER/
6e8665452a3e4abfb6399e84c7a47ad8,།དག་པའི་སྙིང་པོ་དྲི་,བསུང་,བསུང་,བསྲུང་,བསུང་,མུན་སེལ་བ། །བྱམས་པའི,བསུང་,OUTLIER/
72ad4d02cdcd4af2b5501b840a6de1be,ུར། །བྱང་ཆུབ་སེམས་ནི,མེད་མེར་,མེད་མེར་,མར་མེར་,མེད་མེར་,སྙིང་རྗེ་སྐད། །བྱམས་,མེད་མེར་,OUTLIER/
e5898f977c3140bf9eb2464df6fa5fbb,རྡོས་པ་མི་གཡོ་བསམ་པ་,མཁྲེགས,མཁྲེགས,མཁྲེགས,འཁྲེགས,། །བྱང་ཆུབ་ཡན་ལག་མཐར,མཁྲེགས,OUTLIER/
afac09a25b3d4ad99c0488610c2d6f29,ྱི་མ་ལྔ་བརྒྱ་པ་ཐ་མ་ལ,དམ་པའི་ཆོས་,དམ་པའི་ཆོས་,དམ་ཆོས་,དམ་པའི་ཆོས་,རྣམ་པར་འཇིག་པའི་ཚེ། ,དམ་པའི་ཆོས་,OUTLIER/
e1bb4734a54d488eb8fdc40bb5dbbaf3,་སྤང་བ་དང་རྙེད་པ་དང་,བཀུར་,བཀུར་,བསྐུར་,བཀུར་,སྟིའི་ཉེས་པ་མཐོང་བར་,བཀུར་,OUTLIER/
62b87946e8d54eaa9030c6e6400ede3a,ནི་གཏི་མུག་བསྐྱེད་པར,བརྟག་པར་,བརྟག་པར་,བརྟག་པ་,བརྟག་པར་,བྱའོ། །རྙེད་པ་དང་བཀུ,བརྟག་པར་,OUTLIER/
f5866e4b22cd4f50afc5ae99cd290a81,པར་བྱའོ། །རྙེད་པ་དང་,བཀུར་,བཀུར་,བསྐུར་,བཀུར་,སྟི་ནི་ང་རྒྱལ་དང་རྒ,བཀུར་,OUTLIER/
bac5cf76e46e4afba8fbb9b79ea1adb2,ུ་བསྲུང་བར་འོས་པ་ཡིན, ངན་འགྲོ་, ངན་འགྲོ་, ངན་འགྲོ་, ངན་འགྲོར་,ལོག་པར་ལྟུང་བ་ཐམས་ཅད, ངན་འགྲོ་,OUTLIER/
0e331f6a347c4c229e41e780e0347b1c,པ་ལ་སྐྱོ་བར་འགྱུར། །,རིགས་,རིགས་,རིས་,རིགས་,མིན་སྨྲ་དང་དམ་པ་མ་ཡི,རིགས་,OUTLIER/
1dd5aa0e74764acbb5cee0a0678818c7,སྟེ། །དགེ་སློང་དམན་ལ,བརྙས་པར་ཡོང་,བརྙས་པར་ཡོང་,བསྙས་པར་ཡོངས་,བརྙས་པར་ཡོང་,མི་བྱ། །བསྐལ་པ་གཅིག་,བརྙས་པར་ཡོང་,OUTLIER/
813398a9b0434881a94dca878d6c636b,མི་འགྱུར་ཏེ། །རྣམ་པར,འབྱེད་པའི་,འབྱེད་པའི་,འགྱེད་པའི་,འབྱེད་པའི་,སྨྲ་བ་རྣམས་ལ་ཆགས། །བ,འབྱེད་པའི་,OUTLIER/
7ca7e7a5d4484dce97b0cd37526cd999,་ཅིང་རྣམ་པར་འགྱུར། །,སྤྲེའུ་,སྤྲེའུ་,སྤྲེ་,སྤྲེ་,ལྟར་དེ་ཡི་སེམས་ནི་གཡ,སྤྲེའུ་,ALTERNATIVE/
21dc96f4e54c4889a96536ead62660f6,བས་བསྟེན་པ་ཡི། །ངུར་,སྨྲིག་,སྨྲིག་,སྨིག་,སྨྲིག་,གོས་དག་དད་པས་བླངས་ནས,སྨྲིག་,OUTLIER/
66d09d95bd874588b941d1a998b31659,པ་ལ་མི་བལྟ་བ་དང་། ཅང,མི་སྨྲ་བ་,མི་སྨྲ་བ་,མི་སྨྲ་,མི་སྨྲ་བ་,ལ་དགའ་བ་དང་། ཤེས་རབ་,མི་སྨྲ་བ་,OUTLIER/
2aef4ca67dbc48d9831e617d7e4c620f,་པ་བསྐྱོད་པ་དང་རྐང་པ,བསྐྱོད་པ་,བསྐྱོད་པ་,སྐྱོད་པ་,བསྐྱོད་པ་,དང་ཀུན་དུ་རྒྱུག་པ་ད,བསྐྱོད་པ་,OUTLIER/
033224d1b3f747a69ef795248ed4eeef,ངན་ལེན་ཞེས་བྱའོ་ཞེས་,བསྟན་,བསྟན་,བྱ་སྟན་,བསྟན་,ཏོ། །འཕགས་པ་ཆོས་ཡང་ད,བསྟན་,OUTLIER/
a4353fac7dda41d7bf8d42f8586004f1,་མི་མཛེས་པར་འགྱུར་བ་,བསྡམས་,བསྡམས་,སྡམས་,བསྡམས་,པའི་དྲན་པ་དང་། ཉན་པ་,བསྡམས་,OUTLIER/
80b38ff80930431da369ede265f89258,སྟེ། དེ་ལྟར་དྲན་པ་དེ,དག་གིས་,དག་གིས་,དག་གིས་,དག་གི་,འབྲས་བུ་མེད་པའི་སྤྱོ,དག་གིས་,OUTLIER/
1b356970d1c544418178346f98b9353d,་བ་དང་འཇིག་རྟེན་པ་དང,འཇིག་རྟེན་,འཇིག་རྟེན་,འཇིག་རྟེན་པ་,འཇིག་རྟེན་,ལས་འདས་པའི་བདེ་བ་ཕུན,འཇིག་རྟེན་,OUTLIER/
105dac75312642b2b16a2946d51260ec,ར་བའི་ཁྱིམ་གྱི་ནང་དུ,ཆུད་པ་,ཆུད་པ་,ཆུད་པ་,ཆུད་པར་,ཆུ་བསིལ་བ་འདོད་པ་བཞི,ཆུད་པ་,OUTLIER/
9c1dee1ec8914b289e407a42707248d6,། ཚིག་མི་འཆལ་བ་དང་མི,འཕྱར་བ་,འཕྱར་བ་,འབྱར་བ་,འཕྱར་བ་,དང་མི་རྒོད་པ་དང་མི་ག,འཕྱར་བ་,OUTLIER/
1443b633f9ab4a5aab6724a571827fd5,་པ་དང་། དྲན་པ་གང་གིས,ལམ་གོལ་བ་,ལམ་གོལ་བ་,ལམ་ལོག་པ་,ལམ་ལོག་པ་,དང་ལམ་ངན་པར་མི་འགྲོ་,ལམ་གོལ་བ་,SIMILAR/
4762717427884f9d925fab49697e1226,མི་འགྲོ་བ་དང་། དྲན་པ,སྒོ་བ་,སྒོ་བ་,སྒོ་བ་,བསྒོ་བ་,ལྟ་བུ་གང་གིས་སེམས་དང,སྒོ་བ་,OUTLIER/
c38aea10d32d4e7fb3a578b1a7f13e01,། །དེའི་ལུས་ཇི་ལྟ་ཇི,ལྟ་བུར་,ལྟ་བུར་,ལྟ་བུ་,ལྟ་བུར་,གནས་པར་གྱུར་བ་དེ་ལྟ་,ལྟ་བུར་,OUTLIER/
81f47b32a812494a8b65af5105f22486,ྟེ་སེམས་ཡོངས་སུ་ཤེས་,ན་,ན་,ན་,ནི་,ཆོས་ཐམས་ཅད་ཡོངས་སུ་ཤ,ན་,OUTLIER/
e5b9bcb925fe4e6dbe786fdbae989d61,སགས་པ་ཡིན། །སེམས་ནི་,མགལ་,མགལ་,མགལ་,འགལ་,མེ་བཞིན་དུ་འཁོར། །སེ,མགལ་,OUTLIER/
fac6e59e13cd4897855e46dd1b8b3836,་། བྱང་ཆུབ་སེམས་དཔའི,སྤྱོད་པ་,སྤྱོད་པ་,སྤྱད་པ་,སྤྱོད་པ་,ཐམས་ཅད་ནི་རང་གི་སེམས,སྤྱོད་པ་,OUTLIER/
6f36f39ed9154954975edf022933dcab,་དེ་ཚུལ་ཁྲིམས་སྲུང་བ,ཡིན་ནོ་,ཡིན་ནོ་,ཡིན་,ཡིན་ནོ་,ཞེས་བསྟན་ཏོ། །ཚུལ་འད,ཡིན་ནོ་,OUTLIER/
07b9dfe04ce347ebb6af6c34f17ce579,ས་དྲན་པ་ཉེ་བར་གཞག་པ་,ལས་,ལས་,ལས་,ལ་,ཀྱང་། ལྐོག་ཏུ་ལྷག་མར,ལས་,OUTLIER/
dd387a66040b4c0a8afbc31f6a082be3,བསྟན་པའི་ཕྱིར་ཚངས་པ་,མཚུངས་,མཚུངས་,ཚུངས་,མཚུངས་,པར་སྤྱོད་པའི་ཆེད་དུ་,མཚུངས་,OUTLIER/
75c2f15b373c4042b9050df6070f2c2a,མཚོས་ཞུས་པའི་མདོ་ལས།, ཚིག་, ཚིག་,ཚིགས་, ཚིག་,ཞུམ་པ་མེད་པ་ཡིན། ཚིག, ཚིག་,OUTLIER/
002cc7cbce004f129131bec12c797a8f,། ངག་གང་དག་ཡིད་དུ་མི,འོང་བས་,འོང་བས་,འོངས་པས་,འོང་བས་,སྙིང་ན་བར་བྱེད་ཅིང་།,འོང་བས་,OUTLIER/
136a43b63424456abeb6f30f69d97bf3,ིག་བརྗོད་དེ། དེ་ཐ་ན་,བཞད་,བཞད་,གཞད་,བཞད་,གད་དུ་བྱ་བའི་ཚིག་ཡོང,བཞད་,OUTLIER/
c0e1fc3a87354c1599c1ac8206474593,་ཏུ་གཟུང་བར་བྱ། །ཞེས,བྱ་བའོ,བྱ་བའོ,བྱའོ,བྱ་བའོ,། །ཅི་བདག་བསྲུང་བ་འད,བྱ་བའོ,OUTLIER/
35f00192355447e3a98240d59f9f9368,་དེ་ལས་ཆ་གཅིག་ནི་ཚངས,པ་མཚུངས་,པ་མཚུངས་,པས་ན་ཚུངས་,པ་མཚུངས་,པར་སྤྱོད་པ་རྣམས་ཀྱི་,པ་མཚུངས་,OUTLIER/
4e2cecb889784eb2b5d832cf9a39433b,ལ་སྦྱིན་པར་ངེས་པ་མེད,དེ་དེ་དག་,དེ་དེ་དག་,དེ་དག་,དེ་དེ་དག་,བདག་ལ་སེམས་པ་ཡང་ངོ་མ,དེ་དེ་དག་,OUTLIER/
2bb18e383c7a441984ba59534a923e61,་བྱ་དགོས་པའི་སེམས་ཅན,དབུལ་པོ་སུ་,དབུལ་པོ་སུ་,དེ་བུལ་བསུ་,དབུལ་པོ་སུ་,ཡོད་སྙམ་དུ་ཕྱོགས་བཞི,དབུལ་པོ་སུ་,OUTLIER/
727b0cdb1cb746cfbe4b2d8c71213b7d,་བར་གནས་པར་གྱུར་ཅིག ,ད་ལྟ་,ད་ལྟ་,དེ་ལྟ་,ད་ལྟ་,ནི་འདི་དག་ཟང་ཟིང་གིས,ད་ལྟ་,OUTLIER/
1c7a845231e749d29498d173426a6906,ྦྱིན་པ་བྱིན་པ་འདི་ལ་,ཟོ་,ཟོ་,ཟོ་,བཟོ་,ཞིག་སྙམ་དུ་སེམས་བསྐྱ,ཟོ་,OUTLIER/
